,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
0,-0.0125,-0.023200000000000002,2.5,50.0,0.0
1,-0.012490000000000001,-0.024800000000000003,,,
2,-0.012480000000000002,-0.0224,,,
3,-0.01247,-0.0224,,,
4,-0.01246,-0.0216,,,
5,-0.012450000000000001,-0.020800000000000003,,,
6,-0.012440000000000001,-0.023200000000000002,,,
7,-0.01243,-0.0304,,,
8,-0.01242,-0.027200000000000002,,,
9,-0.012410000000000001,-0.0256,,,
10,-0.012400000000000001,-0.0264,,,
11,-0.01239,-0.024800000000000003,,,
12,-0.01238,-0.023200000000000002,,,
13,-0.01237,-0.0296,,,
14,-0.012360000000000001,-0.028,,,
15,-0.01235,-0.028,,,
16,-0.01234,-0.024800000000000003,,,
17,-0.01233,-0.0264,,,
18,-0.012320000000000001,-0.0256,,,
19,-0.012310000000000001,-0.024,,,
20,-0.0123,-0.0224,,,
21,-0.01229,-0.0224,,,
22,-0.012280000000000001,-0.0216,,,
23,-0.012270000000000001,-0.0224,,,
24,-0.01226,-0.020800000000000003,,,
25,-0.01225,-0.0184,,,
26,-0.012240000000000001,-0.0176,,,
27,-0.012230000000000001,-0.0184,,,
28,-0.01222,-0.016800000000000002,,,
29,-0.01221,-0.016800000000000002,,,
30,-0.0122,-0.016800000000000002,,,
31,-0.012190000000000001,-0.0152,,,
32,-0.01218,-0.014400000000000001,,,
33,-0.01217,-0.013600000000000001,,,
34,-0.01216,-0.013600000000000001,,,
35,-0.012150000000000001,-0.013600000000000001,,,
36,-0.012140000000000001,-0.013600000000000001,,,
37,-0.01213,-0.0112,,,
38,-0.01212,-0.013600000000000001,,,
39,-0.012110000000000001,-0.013600000000000001,,,
40,-0.012100000000000001,-0.013600000000000001,,,
41,-0.01209,-0.013600000000000001,,,
42,-0.01208,-0.014400000000000001,,,
43,-0.01207,-0.0112,,,
44,-0.012060000000000001,-0.0128,,,
45,-0.01205,-0.023200000000000002,,,
46,-0.01204,-0.023200000000000002,,,
47,-0.01203,-0.032,,,
48,-0.012020000000000001,-0.032,,,
49,-0.01201,-0.033600000000000005,,,
50,-0.012,-0.031200000000000002,,,
51,-0.01199,-0.0304,,,
52,-0.011980000000000001,-0.0264,,,
53,-0.011970000000000001,-0.0256,,,
54,-0.01196,-0.024,,,
55,-0.01195,-0.0392,,,
56,-0.011940000000000001,-0.038400000000000004,,,
57,-0.011930000000000001,-0.036000000000000004,,,
58,-0.01192,-0.0368,,,
59,-0.01191,-0.033600000000000005,,,
60,-0.0119,-0.033600000000000005,,,
61,-0.011890000000000001,-0.0328,,,
62,-0.01188,-0.0296,,,
63,-0.01187,-0.028800000000000003,,,
64,-0.01186,-0.028,,,
