,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
0,-0.0125,-0.0112,2.5,50.0,0.0
1,-0.012490000000000001,-0.0176,,,
2,-0.012480000000000002,-0.013600000000000001,,,
3,-0.01247,-0.013600000000000001,,,
4,-0.01246,-0.0152,,,
5,-0.012450000000000001,-0.014400000000000001,,,
6,-0.012440000000000001,-0.007200000000000001,,,
7,-0.01243,-0.0112,,,
8,-0.01242,-0.010400000000000001,,,
9,-0.012410000000000001,-0.009600000000000001,,,
10,-0.012400000000000001,-0.0112,,,
11,-0.01239,-0.007200000000000001,,,
12,-0.01238,-0.007200000000000001,,,
13,-0.01237,-0.008,,,
14,-0.012360000000000001,-0.008,,,
15,-0.01235,-0.010400000000000001,,,
16,-0.01234,-0.0088,,,
17,-0.01233,-0.008,,,
18,-0.012320000000000001,-0.0112,,,
19,-0.012310000000000001,-0.004,,,
20,-0.0123,-0.007200000000000001,,,
21,-0.01229,-0.0064,,,
22,-0.012280000000000001,-0.0056,,,
23,-0.012270000000000001,-0.0056,,,
24,-0.01226,-0.0128,,,
25,-0.01225,-0.020800000000000003,,,
26,-0.012240000000000001,-0.0224,,,
27,-0.012230000000000001,-0.0216,,,
28,-0.01222,-0.024,,,
29,-0.01221,-0.016800000000000002,,,
30,-0.0122,-0.016,,,
31,-0.012190000000000001,-0.013600000000000001,,,
32,-0.01218,-0.013600000000000001,,,
33,-0.01217,-0.013600000000000001,,,
34,-0.01216,-0.0128,,,
35,-0.012150000000000001,-0.010400000000000001,,,
36,-0.012140000000000001,-0.0152,,,
37,-0.01213,-0.0112,,,
38,-0.01212,-0.0088,,,
39,-0.012110000000000001,-0.008,,,
40,-0.012100000000000001,-0.024800000000000003,,,
41,-0.01209,-0.0256,,,
42,-0.01208,-0.024800000000000003,,,
43,-0.01207,-0.0216,,,
44,-0.012060000000000001,-0.0224,,,
45,-0.01205,-0.0216,,,
46,-0.01204,-0.019200000000000002,,,
47,-0.01203,-0.020800000000000003,,,
48,-0.012020000000000001,-0.019200000000000002,,,
49,-0.01201,-0.0184,,,
50,-0.012,-0.0224,,,
51,-0.01199,-0.020800000000000003,,,
52,-0.011980000000000001,-0.0176,,,
53,-0.011970000000000001,-0.019200000000000002,,,
54,-0.01196,-0.019200000000000002,,,
55,-0.01195,-0.016800000000000002,,,
56,-0.011940000000000001,-0.014400000000000001,,,
57,-0.011930000000000001,-0.013600000000000001,,,
58,-0.01192,-0.0128,,,
59,-0.01191,-0.013600000000000001,,,
60,-0.0119,-0.0112,,,
61,-0.011890000000000001,-0.0056,,,
62,-0.01188,-0.012,,,
63,-0.01187,-0.012,,,
64,-0.01186,-0.016,,,
65,-0.011850000000000001,-0.0128,,,
66,-0.01184,-0.013600000000000001,,,
67,-0.01183,-0.012,,,
68,-0.01182,-0.012,,,
69,-0.011810000000000001,-0.013600000000000001,,,
70,-0.011800000000000001,-0.010400000000000001,,,
71,-0.01179,-0.0112,,,
72,-0.01178,-0.008,,,
73,-0.011770000000000001,-0.010400000000000001,,,
74,-0.011760000000000001,-0.0112,,,
75,-0.01175,-0.010400000000000001,,,
76,-0.01174,-0.007200000000000001,,,
77,-0.01173,-0.0056,,,
78,-0.011720000000000001,-0.010400000000000001,,,
