,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
0,-0.025,-0.0112,5.0,50.0,0.0
1,-0.024980000000000002,-0.007200000000000001,,,
2,-0.024960000000000003,-0.0128,,,
3,-0.02494,-0.010400000000000001,,,
4,-0.02492,-0.0112,,,
5,-0.024900000000000002,-0.013600000000000001,,,
6,-0.024880000000000003,-0.0112,,,
7,-0.02486,-0.008,,,
8,-0.02484,-0.0216,,,
9,-0.024820000000000002,-0.020800000000000003,,,
10,-0.024800000000000003,-0.0216,,,
11,-0.02478,-0.0184,,,
12,-0.02476,-0.0152,,,
13,-0.02474,-0.0216,,,
14,-0.024720000000000002,-0.02,,,
15,-0.0247,-0.016800000000000002,,,
16,-0.02468,-0.02,,,
17,-0.02466,-0.0184,,,
18,-0.024640000000000002,-0.0184,,,
19,-0.024620000000000003,-0.0184,,,
20,-0.0246,-0.0184,,,
21,-0.02458,-0.016800000000000002,,,
22,-0.024560000000000002,-0.020800000000000003,,,
23,-0.024540000000000003,-0.0176,,,
24,-0.02452,-0.016,,,
25,-0.0245,-0.0112,,,
26,-0.024480000000000002,-0.019200000000000002,,,
27,-0.024460000000000003,-0.024800000000000003,,,
28,-0.02444,-0.024800000000000003,,,
29,-0.02442,-0.0224,,,
30,-0.0244,-0.0216,,,
31,-0.024380000000000002,-0.020800000000000003,,,
32,-0.02436,-0.0184,,,
33,-0.02434,-0.0184,,,
34,-0.02432,-0.0152,,,
35,-0.024300000000000002,-0.019200000000000002,,,
36,-0.024280000000000003,-0.016800000000000002,,,
37,-0.02426,-0.0152,,,
38,-0.02424,-0.013600000000000001,,,
39,-0.024220000000000002,-0.0128,,,
40,-0.024200000000000003,-0.012,,,
41,-0.02418,-0.0112,,,
42,-0.02416,-0.023200000000000002,,,
43,-0.02414,-0.027200000000000002,,,
44,-0.024120000000000003,-0.028,,,
45,-0.0241,-0.0304,,,
46,-0.02408,-0.0256,,,
47,-0.02406,-0.0216,,,
48,-0.024040000000000002,-0.033600000000000005,,,
49,-0.02402,-0.0304,,,
50,-0.024,-0.028,,,
51,-0.02398,-0.0296,,,
52,-0.023960000000000002,-0.038400000000000004,,,
53,-0.023940000000000003,-0.033600000000000005,,,
54,-0.02392,-0.0304,,,
55,-0.0239,-0.028800000000000003,,,
56,-0.023880000000000002,-0.0256,,,
57,-0.023860000000000003,-0.020800000000000003,,,
58,-0.02384,-0.0376,,,
59,-0.02382,-0.0328,,,
60,-0.0238,-0.0328,,,
61,-0.023780000000000003,-0.038400000000000004,,,
62,-0.02376,-0.031200000000000002,,,
63,-0.02374,-0.031200000000000002,,,
64,-0.02372,-0.028800000000000003,,,
65,-0.023700000000000002,-0.0256,,,
66,-0.02368,-0.024,,,
67,-0.02366,-0.023200000000000002,,,
68,-0.02364,-0.0304,,,
69,-0.023620000000000002,-0.0256,,,
70,-0.023600000000000003,-0.024,,,
71,-0.02358,-0.0224,,,
72,-0.02356,-0.024800000000000003,,,
73,-0.023540000000000002,-0.0224,,,
74,-0.023520000000000003,-0.020800000000000003,,,
75,-0.0235,-0.0184,,,
76,-0.02348,-0.0184,,,
77,-0.02346,-0.0216,,,
78,-0.023440000000000003,-0.020800000000000003,,,
