,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
0,-0.025,-0.0376,5.0,50.0,0.0
1,-0.024980000000000002,-0.033600000000000005,,,
2,-0.024960000000000003,-0.031200000000000002,,,
3,-0.02494,-0.027200000000000002,,,
4,-0.02492,-0.0264,,,
5,-0.024900000000000002,-0.023200000000000002,,,
6,-0.024880000000000003,-0.019200000000000002,,,
7,-0.02486,-0.019200000000000002,,,
8,-0.02484,-0.0216,,,
9,-0.024820000000000002,-0.013600000000000001,,,
10,-0.024800000000000003,-0.0176,,,
11,-0.02478,-0.0152,,,
12,-0.02476,-0.0128,,,
13,-0.02474,-0.0128,,,
14,-0.024720000000000002,-0.0112,,,
15,-0.0247,-0.010400000000000001,,,
16,-0.02468,-0.010400000000000001,,,
17,-0.02466,-0.0176,,,
18,-0.024640000000000002,-0.013600000000000001,,,
19,-0.024620000000000003,-0.019200000000000002,,,
20,-0.0246,-0.013600000000000001,,,
21,-0.02458,-0.012,,,
22,-0.024560000000000002,-0.009600000000000001,,,
23,-0.024540000000000003,-0.0088,,,
24,-0.02452,-0.010400000000000001,,,
25,-0.0245,-0.009600000000000001,,,
26,-0.024480000000000002,-0.009600000000000001,,,
27,-0.024460000000000003,-0.012,,,
28,-0.02444,-0.009600000000000001,,,
29,-0.02442,-0.0152,,,
30,-0.0244,-0.019200000000000002,,,
31,-0.024380000000000002,-0.023200000000000002,,,
32,-0.02436,-0.024,,,
33,-0.02434,-0.0432,,,
34,-0.02432,-0.036000000000000004,,,
35,-0.024300000000000002,-0.0368,,,
36,-0.024280000000000003,-0.031200000000000002,,,
37,-0.02426,-0.036000000000000004,,,
38,-0.02424,-0.032,,,
39,-0.024220000000000002,-0.0256,,,
40,-0.024200000000000003,-0.0256,,,
41,-0.02418,-0.0296,,,
42,-0.02416,-0.033600000000000005,,,
43,-0.02414,-0.028,,,
44,-0.024120000000000003,-0.027200000000000002,,,
45,-0.0241,-0.0304,,,
46,-0.02408,-0.024800000000000003,,,
47,-0.02406,-0.032,,,
48,-0.024040000000000002,-0.0256,,,
49,-0.02402,-0.0432,,,
50,-0.024,-0.0408,,,
51,-0.02398,-0.0368,,,
52,-0.023960000000000002,-0.04,,,
53,-0.023940000000000003,-0.0376,,,
54,-0.02392,-0.052000000000000005,,,
55,-0.0239,-0.046400000000000004,,,
56,-0.023880000000000002,-0.0424,,,
57,-0.023860000000000003,-0.0352,,,
58,-0.02384,-0.0328,,,
59,-0.02382,-0.0264,,,
60,-0.0238,-0.0256,,,
61,-0.023780000000000003,-0.024800000000000003,,,
62,-0.02376,-0.024,,,
63,-0.02374,-0.024800000000000003,,,
64,-0.02372,-0.0184,,,
65,-0.023700000000000002,-0.0184,,,
66,-0.02368,-0.016,,,
67,-0.02366,-0.0152,,,
68,-0.02364,-0.013600000000000001,,,
69,-0.023620000000000002,-0.016,,,
70,-0.023600000000000003,-0.02,,,
71,-0.02358,-0.016800000000000002,,,
72,-0.02356,-0.0152,,,
73,-0.023540000000000002,-0.013600000000000001,,,
74,-0.023520000000000003,-0.0112,,,
75,-0.0235,-0.0112,,,
76,-0.02348,-0.010400000000000001,,,
77,-0.02346,-0.007200000000000001,,,
78,-0.023440000000000003,-0.0056,,,
79,-0.02342,-0.0048000000000000004,,,
80,-0.0234,-0.0032,,,
81,-0.02338,-0.02,,,
82,-0.023360000000000002,-0.0184,,,
83,-0.02334,-0.019200000000000002,,,
84,-0.02332,-0.0176,,,
85,-0.0233,-0.0296,,,
86,-0.023280000000000002,-0.0432,,,
87,-0.023260000000000003,-0.0448,,,
88,-0.02324,-0.0432,,,
89,-0.02322,-0.038400000000000004,,,
90,-0.023200000000000002,-0.0328,,,
91,-0.023180000000000003,-0.0304,,,
92,-0.02316,-0.0296,,,
