,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia
77,-0.02346,0.00016,,,,
78,-0.023440000000000003,8e-05,,,,
79,-0.02342,0.00064,,,,
80,-0.0234,0.0004,,,,
81,-0.02338,0.00048000000000000007,,,,
82,-0.023360000000000002,0.00072,,,,
83,-0.02334,0.0010400000000000001,,,,
84,-0.02332,0.00072,,,,
85,-0.0233,0.00072,,,,
86,-0.023280000000000002,0.00088,,,,
87,-0.023260000000000003,0.0005600000000000001,,,,
88,-0.02324,-8e-05,,,,
89,-0.02322,0.00032,,,,
90,-0.023200000000000002,0.0004,,,,
91,-0.023180000000000003,0.00048000000000000007,,,,
92,-0.02316,0.00064,,,,
93,-0.02314,0.00024000000000000003,,,,
94,-0.02312,0.0005600000000000001,,,,
95,-0.023100000000000002,0.0005600000000000001,,,,
96,-0.02308,0.0008,,,,
97,-0.02306,0.00072,,,,
98,-0.02304,0.00088,,,,
99,-0.023020000000000002,0.0008,,,,
100,-0.023,0.00072,,,,
101,-0.02298,0.00088,,,,
102,-0.02296,0.00024000000000000003,,,,
103,-0.022940000000000002,8e-05,,,,
104,-0.022920000000000003,0.00048000000000000007,,,,
105,-0.0229,0.00072,,,,
106,-0.02288,0.0005600000000000001,,,,
107,-0.022860000000000002,0.00048000000000000007,,,,
108,-0.022840000000000003,-0.00032,,,,
109,-0.02282,0.00088,,,,
110,-0.0228,0.0004,,,,
111,-0.02278,0.00048000000000000007,,,,
112,-0.022760000000000002,0.00032,,,,
113,-0.02274,0.00064,,,,
114,-0.02272,0.00024000000000000003,,,,
115,-0.0227,0.00072,,,,
116,-0.022680000000000002,0.0009600000000000001,,,,
117,-0.02266,0.00064,,,,
118,-0.02264,0.00048000000000000007,,,,
119,-0.02262,0.00048000000000000007,,,,
120,-0.022600000000000002,0.00048000000000000007,,,,
121,-0.022580000000000003,0.0004,,,,
122,-0.02256,0.00024000000000000003,,,,
123,-0.02254,0.00072,,,,
124,-0.022520000000000002,0.00088,,,,
125,-0.022500000000000003,0.00024000000000000003,,,,
126,-0.02248,0.00072,,,,
127,-0.02246,0.0008,,,,
128,-0.02244,0.00072,,,,
129,-0.022420000000000002,0.00072,,,,
130,-0.0224,0.00072,,,,
131,-0.02238,0.00088,,,,
132,-0.02236,0.00048000000000000007,,,,
133,-0.022340000000000002,-0.00024000000000000003,,,,
134,-0.02232,0.00072,,,,
135,-0.0223,0.00064,,,,
136,-0.02228,0.00048000000000000007,,,,
137,-0.022260000000000002,0.00048000000000000007,,,,
138,-0.022240000000000003,0.0010400000000000001,,,,
139,-0.02222,0.00048000000000000007,,,,
140,-0.0222,0.00072,,,,
141,-0.022180000000000002,0.0004,,,,
142,-0.022160000000000003,0.00032,,,,
143,-0.02214,0.00048000000000000007,,,,
144,-0.02212,0.00048000000000000007,,,,
145,-0.0221,0.00048000000000000007,,,,
146,-0.022080000000000002,0.00128,,,,
147,-0.02206,0.0005600000000000001,,,,
148,-0.02204,0.00024000000000000003,,,,
149,-0.02202,0.00024000000000000003,,,,
150,-0.022000000000000002,0.00024000000000000003,,,,
151,-0.02198,0.00072,,,,
152,-0.02196,0.0004,,,,
153,-0.02194,0.00064,,,,
154,-0.021920000000000002,0.0004,,,,
155,-0.021900000000000003,0.00072,,,,
156,-0.02188,0.0008,,,,
157,-0.02186,0.00064,,,,
158,-0.021840000000000002,-8e-05,,,,
159,-0.021820000000000003,0.0005600000000000001,,,,
160,-0.0218,0.0010400000000000001,,,,
161,-0.02178,0.00072,,,,
162,-0.02176,0.00048000000000000007,,,,
163,-0.021740000000000002,0.00088,,,,
164,-0.02172,0.00072,,,,
165,-0.0217,0.0004,,,,
166,-0.02168,0.00072,,,,
167,-0.021660000000000002,0.00064,,,,
168,-0.02164,-0.00032,,,,
169,-0.02162,0.0004,,,,
170,-0.0216,0.00064,,,,
171,-0.021580000000000002,0.00064,,,,
172,-0.021560000000000003,0.00048000000000000007,,,,
173,-0.02154,0.00064,,,,
174,-0.02152,0.00072,,,,
175,-0.021500000000000002,0.00064,,,,
176,-0.021480000000000003,0.0008,,,,
177,-0.02146,0.0005600000000000001,,,,
178,-0.02144,-0.00016,,,,
179,-0.02142,0.0005600000000000001,,,,
180,-0.021400000000000002,0.00072,,,,
181,-0.02138,0.00048000000000000007,,,,
182,-0.02136,0.0005600000000000001,,,,
183,-0.02134,-0.00032,,,,
184,-0.021320000000000002,0.0004,,,,
185,-0.0213,0.0005600000000000001,,,,
186,-0.02128,0.00016,,,,
187,-0.02126,0.00016,,,,
188,-0.021240000000000002,0.00024000000000000003,,,,
189,-0.021220000000000003,0.00064,,,,
190,-0.0212,0.00072,,,,
191,-0.02118,0.0004,,,,
192,-0.02116,0.00088,,,,
193,-0.021140000000000003,0.0005600000000000001,,,,
194,-0.02112,0.00048000000000000007,,,,
195,-0.0211,0.00024000000000000003,,,,
196,-0.02108,0.00024000000000000003,,,,
197,-0.021060000000000002,0.00024000000000000003,,,,
198,-0.021040000000000003,0.00016,,,,
199,-0.02102,0.0004,,,,
200,-0.021,0.00064,,,,
201,-0.020980000000000002,0.0012000000000000001,,,,
202,-0.02096,0.0004,,,,
203,-0.02094,0.0010400000000000001,,,,
204,-0.02092,0.00072,,,,
205,-0.020900000000000002,8e-05,,,,
206,-0.020880000000000003,0.0005600000000000001,,,,
207,-0.02086,0.00072,,,,
208,-0.02084,0.0009600000000000001,,,,
209,-0.02082,0.00048000000000000007,,,,
210,-0.0208,0.00048000000000000007,,,,
211,-0.02078,0.00064,,,,
212,-0.02076,0.00072,,,,
213,-0.02074,0.0010400000000000001,,,,
214,-0.020720000000000002,0.00024000000000000003,,,,
215,-0.020700000000000003,0.0008,,,,
216,-0.02068,0.00024000000000000003,,,,
217,-0.02066,0.00064,,,,
218,-0.020640000000000002,0.00024000000000000003,,,,
219,-0.02062,0.00064,,,,
220,-0.0206,0.00032,,,,
221,-0.02058,0.00064,,,,
222,-0.020560000000000002,0.00088,,,,
223,-0.020540000000000003,0.00048000000000000007,,,,
224,-0.02052,0.00048000000000000007,,,,
225,-0.0205,0.00072,,,,
226,-0.02048,0.00048000000000000007,,,,
227,-0.02046,8e-05,,,,
228,-0.02044,0.00088,,,,
229,-0.02042,0.00048000000000000007,,,,
230,-0.0204,0.00072,,,,
231,-0.020380000000000002,0.00088,,,,
232,-0.020360000000000003,0.00088,,,,
233,-0.02034,0.00016,,,,
234,-0.02032,0.00048000000000000007,,,,
235,-0.020300000000000002,0.00032,,,,
236,-0.02028,0.00072,,,,
237,-0.02026,0.0005600000000000001,,,,
238,-0.02024,0.00024000000000000003,,,,
239,-0.020220000000000002,0.00072,,,,
240,-0.020200000000000003,0.00048000000000000007,,,,
241,-0.02018,0.00064,,,,
242,-0.02016,0.0004,,,,
243,-0.02014,0.0010400000000000001,,,,
244,-0.02012,-0.00032,,,,
245,-0.0201,0.0010400000000000001,,,,
246,-0.02008,0.00088,,,,
247,-0.02006,0.00064,,,,
248,-0.020040000000000002,0.0005600000000000001,,,,
249,-0.020020000000000003,0.0008,,,,
250,-0.02,0.00072,,,,
251,-0.01998,0.00088,,,,
252,-0.019960000000000002,0.0004,,,,
253,-0.01994,0.00064,,,,
254,-0.01992,0.00064,,,,
255,-0.0199,0.00048000000000000007,,,,
256,-0.019880000000000002,0.00072,,,,
257,-0.019860000000000003,0.00048000000000000007,,,,
258,-0.01984,0.00048000000000000007,,,,
259,-0.01982,0.0005600000000000001,,,,
260,-0.0198,0.00048000000000000007,,,,
261,-0.01978,0.0004,,,,
262,-0.01976,0.00032,,,,
263,-0.01974,-0.00032,,,,
264,-0.01972,0.00024000000000000003,,,,
265,-0.019700000000000002,0.00032,,,,
266,-0.019680000000000003,0.00032,,,,
267,-0.01966,0.00064,,,,
268,-0.01964,0.00088,,,,
269,-0.019620000000000002,0.00088,,,,
270,-0.0196,0.00072,,,,
271,-0.01958,0.00016,,,,
272,-0.01956,0.00048000000000000007,,,,
273,-0.019540000000000002,0.00064,,,,
274,-0.019520000000000003,0.00048000000000000007,,,,
275,-0.0195,0.00016,,,,
276,-0.01948,0.00064,,,,
277,-0.01946,0.00024000000000000003,,,,
278,-0.01944,0.00072,,,,
279,-0.01942,0.0005600000000000001,,,,
280,-0.0194,0.0004,,,,
281,-0.01938,0.00048000000000000007,,,,
282,-0.019360000000000002,0.00024000000000000003,,,,
283,-0.019340000000000003,0.00072,,,,
284,-0.01932,0.0005600000000000001,,,,
285,-0.0193,0.0005600000000000001,,,,
286,-0.019280000000000002,0.00048000000000000007,,,,
287,-0.01926,0.00072,,,,
288,-0.01924,0.0004,,,,
289,-0.01922,0.00064,,,,
290,-0.019200000000000002,0.00064,,,,
291,-0.019180000000000003,0.00032,,,,
292,-0.01916,0.00048000000000000007,,,,
293,-0.01914,0.0008,,,,
294,-0.01912,0.00064,,,,
295,-0.0191,0.0008,,,,
296,-0.01908,0.0008,,,,
297,-0.01906,0.00064,,,,
298,-0.01904,0.0004,,,,
299,-0.019020000000000002,0.0009600000000000001,,,,
300,-0.019000000000000003,0.00032,,,,
301,-0.01898,0.00072,,,,
302,-0.01896,0.0008,,,,
303,-0.018940000000000002,0.00072,,,,
304,-0.01892,0.00088,,,,
305,-0.0189,0.0,,,,
306,-0.01888,0.0004,,,,
307,-0.018860000000000002,0.00024000000000000003,,,,
308,-0.018840000000000003,8e-05,,,,
309,-0.01882,0.00048000000000000007,,,,
310,-0.0188,0.00072,,,,
311,-0.01878,0.0005600000000000001,,,,
312,-0.01876,0.00072,,,,
313,-0.01874,0.0008,,,,
314,-0.01872,0.00048000000000000007,,,,
315,-0.0187,0.00024000000000000003,,,,
316,-0.018680000000000002,0.0005600000000000001,,,,
317,-0.018660000000000003,0.00072,,,,
318,-0.01864,0.00032,,,,
319,-0.01862,0.00048000000000000007,,,,
320,-0.018600000000000002,0.00048000000000000007,,,,
321,-0.01858,0.0008,,,,
322,-0.01856,0.00032,,,,
323,-0.01854,0.00064,,,,
324,-0.018520000000000002,0.00064,,,,
325,-0.018500000000000003,0.00048000000000000007,,,,
326,-0.01848,0.00024000000000000003,,,,
327,-0.01846,0.0004,,,,
328,-0.01844,0.00088,,,,
329,-0.01842,0.00048000000000000007,,,,
330,-0.0184,0.00088,,,,
331,-0.01838,0.00024000000000000003,,,,
332,-0.01836,0.0004,,,,
333,-0.018340000000000002,0.00072,,,,
334,-0.018320000000000003,0.00032,,,,
335,-0.0183,8e-05,,,,
336,-0.01828,0.00072,,,,
337,-0.018260000000000002,0.00016,,,,
338,-0.01824,0.00048000000000000007,,,,
339,-0.01822,0.0004,,,,
340,-0.0182,0.00064,,,,
341,-0.01818,0.0010400000000000001,,,,
342,-0.018160000000000003,0.00016,,,,
343,-0.01814,0.00072,,,,
344,-0.01812,0.00072,,,,
345,-0.0181,0.00072,,,,
346,-0.01808,0.0008,,,,
347,-0.01806,-8e-05,,,,
348,-0.01804,0.0005600000000000001,,,,
349,-0.01802,0.00032,,,,
350,-0.018000000000000002,0.00072,,,,
351,-0.017980000000000003,0.0004,,,,
352,-0.01796,0.00072,,,,
353,-0.01794,0.0,,,,
354,-0.017920000000000002,0.0004,,,,
355,-0.0179,0.00064,,,,
356,-0.01788,0.00072,,,,
357,-0.01786,0.00032,,,,
358,-0.01784,0.00072,,,,
359,-0.017820000000000003,0.00088,,,,
360,-0.0178,0.0005600000000000001,,,,
361,-0.01778,0.00088,,,,
362,-0.01776,0.00016,,,,
363,-0.01774,0.00072,,,,
364,-0.01772,0.00048000000000000007,,,,
365,-0.0177,0.00048000000000000007,,,,
366,-0.01768,0.0004,,,,
367,-0.017660000000000002,0.00064,,,,
368,-0.017640000000000003,0.0005600000000000001,,,,
369,-0.01762,0.00048000000000000007,,,,
370,-0.0176,0.00072,,,,
371,-0.017580000000000002,0.00088,,,,
372,-0.01756,0.0004,,,,
373,-0.01754,0.00032,,,,
374,-0.01752,0.0004,,,,
375,-0.0175,0.00048000000000000007,,,,
376,-0.017480000000000002,0.00016,,,,
377,-0.01746,0.00072,,,,
378,-0.01744,0.00064,,,,
379,-0.01742,0.00024000000000000003,,,,
380,-0.0174,0.00048000000000000007,,,,
381,-0.01738,0.00064,,,,
382,-0.01736,0.0009600000000000001,,,,
383,-0.01734,0.00064,,,,
384,-0.017320000000000002,0.0008,,,,
385,-0.017300000000000003,0.0004,,,,
386,-0.01728,8e-05,,,,
387,-0.01726,0.00032,,,,
388,-0.017240000000000002,0.00088,,,,
389,-0.01722,0.00048000000000000007,,,,
390,-0.0172,0.00024000000000000003,,,,
391,-0.01718,0.00024000000000000003,,,,
392,-0.01716,0.00024000000000000003,,,,
393,-0.017140000000000002,0.0008,,,,
394,-0.017120000000000003,0.0004,,,,
395,-0.0171,0.00024000000000000003,,,,
396,-0.01708,0.00064,,,,
397,-0.01706,0.0005600000000000001,,,,
398,-0.01704,0.0005600000000000001,,,,
399,-0.01702,0.00088,,,,
400,-0.017,0.00048000000000000007,,,,
401,-0.016980000000000002,0.0005600000000000001,,,,
402,-0.016960000000000003,0.00048000000000000007,,,,
403,-0.01694,0.00064,,,,
404,-0.01692,0.00032,,,,
405,-0.0169,0.00048000000000000007,,,,
406,-0.01688,0.00048000000000000007,,,,
407,-0.01686,0.0004,,,,
408,-0.01684,0.00072,,,,
409,-0.01682,0.00048000000000000007,,,,
410,-0.016800000000000002,0.00032,,,,
411,-0.016780000000000003,0.00064,,,,
412,-0.01676,0.00032,,,,
413,-0.01674,0.0005600000000000001,,,,
414,-0.01672,0.0,,,,
415,-0.0167,0.0008,,,,
416,-0.01668,0.00072,,,,
417,-0.01666,0.00072,,,,
418,-0.016640000000000002,0.00064,,,,
419,-0.016620000000000003,0.00064,,,,
420,-0.0166,0.00024000000000000003,,,,
421,-0.01658,0.00032,,,,
422,-0.01656,0.00032,,,,
423,-0.01654,0.00032,,,,
424,-0.01652,0.00064,,,,
425,-0.0165,0.00032,,,,
426,-0.01648,0.00048000000000000007,,,,
427,-0.016460000000000002,0.00072,,,,
428,-0.016440000000000003,0.00048000000000000007,,,,
429,-0.01642,0.0005600000000000001,,,,
430,-0.0164,0.00088,,,,
431,-0.01638,0.00024000000000000003,,,,
432,-0.01636,0.0004,,,,
433,-0.01634,0.00024000000000000003,,,,
434,-0.01632,0.00072,,,,
435,-0.016300000000000002,0.0009600000000000001,,,,
436,-0.016280000000000003,0.0004,,,,
437,-0.01626,0.00048000000000000007,,,,
438,-0.01624,0.00024000000000000003,,,,
439,-0.01622,0.00048000000000000007,,,,
440,-0.0162,0.00048000000000000007,,,,
441,-0.01618,0.0005600000000000001,,,,
442,-0.01616,0.00032,,,,
443,-0.01614,0.00064,,,,
444,-0.016120000000000002,0.00048000000000000007,,,,
445,-0.016100000000000003,0.0004,,,,
446,-0.01608,0.00048000000000000007,,,,
447,-0.01606,0.0005600000000000001,,,,
448,-0.01604,0.00064,,,,
449,-0.01602,0.00072,,,,
450,-0.016,0.00072,,,,
451,-0.01598,0.0005600000000000001,,,,
452,-0.015960000000000002,0.00072,,,,
453,-0.015940000000000003,0.0005600000000000001,,,,
454,-0.01592,0.00088,,,,
455,-0.0159,0.00048000000000000007,,,,
456,-0.01588,0.00048000000000000007,,,,
457,-0.01586,0.00048000000000000007,,,,
458,-0.01584,0.00032,,,,
459,-0.01582,0.00072,,,,
460,-0.0158,0.00024000000000000003,,,,
461,-0.015780000000000002,0.00064,,,,
462,-0.015760000000000003,0.00048000000000000007,,,,
463,-0.01574,0.0004,,,,
464,-0.01572,0.00048000000000000007,,,,
465,-0.0157,0.00048000000000000007,,,,
466,-0.01568,0.0004,,,,
467,-0.01566,0.00048000000000000007,,,,
468,-0.01564,0.0005600000000000001,,,,
469,-0.01562,0.00048000000000000007,,,,
470,-0.015600000000000001,0.00072,,,,
471,-0.01558,0.0004,,,,
472,-0.015560000000000001,0.00048000000000000007,,,,
473,-0.01554,0.00032,,,,
474,-0.01552,0.00048000000000000007,,,,
475,-0.0155,0.00064,,,,
476,-0.01548,0.0005600000000000001,,,,
477,-0.01546,8e-05,,,,
478,-0.01544,0.00064,,,,
479,-0.015420000000000001,0.00048000000000000007,,,,
480,-0.0154,0.00064,,,,
481,-0.015380000000000001,0.00024000000000000003,,,,
482,-0.01536,0.00048000000000000007,,,,
483,-0.015340000000000001,0.00016,,,,
484,-0.01532,0.0008,,,,
485,-0.015300000000000001,0.00048000000000000007,,,,
486,-0.01528,0.00016,,,,
487,-0.015260000000000001,0.0,,,,
488,-0.01524,0.0005600000000000001,,,,
489,-0.015220000000000001,0.00048000000000000007,,,,
490,-0.0152,0.00032,,,,
491,-0.01518,0.0004,,,,
492,-0.01516,0.00072,,,,
493,-0.01514,0.00088,,,,
494,-0.01512,0.0010400000000000001,,,,
495,-0.0151,0.00048000000000000007,,,,
496,-0.015080000000000001,0.00064,,,,
497,-0.01506,0.00048000000000000007,,,,
498,-0.015040000000000001,0.00048000000000000007,,,,
499,-0.01502,0.00024000000000000003,,,,
500,-0.015000000000000001,0.0004,,,,
501,-0.01498,0.00088,,,,
502,-0.014960000000000001,0.0004,,,,
503,-0.01494,0.00048000000000000007,,,,
504,-0.014920000000000001,0.00032,,,,
505,-0.0149,0.00024000000000000003,,,,
506,-0.01488,0.00072,,,,
507,-0.01486,0.00032,,,,
508,-0.01484,0.00064,,,,
509,-0.01482,0.0004,,,,
510,-0.0148,0.00072,,,,
511,-0.01478,0.0005600000000000001,,,,
512,-0.01476,0.00048000000000000007,,,,
513,-0.014740000000000001,0.00064,,,,
514,-0.01472,0.00088,,,,
515,-0.014700000000000001,0.00048000000000000007,,,,
516,-0.01468,0.0008,,,,
517,-0.014660000000000001,0.00088,,,,
518,-0.01464,0.0,,,,
519,-0.014620000000000001,0.00048000000000000007,,,,
520,-0.0146,0.0004,,,,
521,-0.014580000000000001,0.00048000000000000007,,,,
522,-0.01456,0.00048000000000000007,,,,
523,-0.01454,0.00048000000000000007,,,,
524,-0.01452,0.00072,,,,
525,-0.0145,0.00072,,,,
526,-0.01448,0.00048000000000000007,,,,
527,-0.01446,0.00048000000000000007,,,,
528,-0.01444,0.00032,,,,
529,-0.01442,0.0008,,,,
530,-0.014400000000000001,0.00064,,,,
531,-0.01438,0.00048000000000000007,,,,
532,-0.014360000000000001,0.00024000000000000003,,,,
533,-0.01434,0.00048000000000000007,,,,
534,-0.014320000000000001,0.0005600000000000001,,,,
535,-0.0143,0.00064,,,,
536,-0.014280000000000001,0.00048000000000000007,,,,
537,-0.01426,0.00024000000000000003,,,,
538,-0.014240000000000001,0.00048000000000000007,,,,
539,-0.01422,0.00072,,,,
540,-0.0142,0.00072,,,,
541,-0.01418,0.00064,,,,
542,-0.01416,0.00064,,,,
543,-0.01414,0.0004,,,,
544,-0.01412,-8e-05,,,,
545,-0.0141,0.0005600000000000001,,,,
546,-0.01408,0.00048000000000000007,,,,
547,-0.014060000000000001,0.00032,,,,
548,-0.01404,8e-05,,,,
549,-0.014020000000000001,0.00048000000000000007,,,,
550,-0.014,0.00024000000000000003,,,,
551,-0.013980000000000001,0.00024000000000000003,,,,
552,-0.01396,0.0008,,,,
553,-0.013940000000000001,0.00072,,,,
554,-0.01392,0.00064,,,,
555,-0.013900000000000001,0.0004,,,,
556,-0.01388,0.00032,,,,
557,-0.01386,0.00048000000000000007,,,,
558,-0.01384,0.00048000000000000007,,,,
559,-0.01382,0.00072,,,,
560,-0.0138,0.00048000000000000007,,,,
561,-0.01378,0.00048000000000000007,,,,
562,-0.01376,0.00064,,,,
563,-0.01374,0.00024000000000000003,,,,
564,-0.013720000000000001,0.00072,,,,
565,-0.0137,0.00072,,,,
566,-0.013680000000000001,0.00064,,,,
567,-0.01366,0.0008,,,,
568,-0.013640000000000001,0.0005600000000000001,,,,
569,-0.01362,0.00048000000000000007,,,,
570,-0.013600000000000001,0.00064,,,,
571,-0.01358,0.00048000000000000007,,,,
572,-0.013560000000000001,0.00024000000000000003,,,,
573,-0.01354,0.00016,,,,
574,-0.01352,0.00024000000000000003,,,,
575,-0.0135,0.0009600000000000001,,,,
576,-0.01348,0.00048000000000000007,,,,
577,-0.01346,0.0005600000000000001,,,,
578,-0.01344,0.00072,,,,
579,-0.01342,0.0005600000000000001,,,,
580,-0.0134,0.00024000000000000003,,,,
581,-0.013380000000000001,0.00024000000000000003,,,,
582,-0.01336,0.00048000000000000007,,,,
583,-0.013340000000000001,0.0005600000000000001,,,,
584,-0.01332,0.0008,,,,
585,-0.013300000000000001,8e-05,,,,
586,-0.01328,0.00072,,,,
587,-0.013260000000000001,0.0005600000000000001,,,,
588,-0.01324,0.00048000000000000007,,,,
589,-0.01322,0.00048000000000000007,,,,
590,-0.0132,0.0004,,,,
591,-0.01318,0.00048000000000000007,,,,
592,-0.01316,0.00048000000000000007,,,,
593,-0.01314,-8e-05,,,,
594,-0.01312,0.00024000000000000003,,,,
595,-0.0131,0.00048000000000000007,,,,
596,-0.01308,0.00072,,,,
597,-0.01306,0.00088,,,,
598,-0.013040000000000001,0.00064,,,,
599,-0.01302,0.0005600000000000001,,,,
600,-0.013000000000000001,0.0005600000000000001,,,,
601,-0.01298,0.0011200000000000001,,,,
602,-0.012960000000000001,0.00048000000000000007,,,,
603,-0.01294,0.0008,,,,
604,-0.012920000000000001,0.0008,,,,
605,-0.0129,0.00088,,,,
606,-0.01288,0.00048000000000000007,,,,
607,-0.01286,0.00072,,,,
608,-0.01284,0.00048000000000000007,,,,
609,-0.01282,0.00064,,,,
610,-0.0128,0.0005600000000000001,,,,
611,-0.01278,0.00048000000000000007,,,,
612,-0.01276,0.0004,,,,
613,-0.01274,0.0008,,,,
614,-0.01272,0.00072,,,,
615,-0.012700000000000001,0.00072,,,,
616,-0.01268,0.00088,,,,
617,-0.012660000000000001,0.00072,,,,
618,-0.01264,0.00024000000000000003,,,,
619,-0.012620000000000001,0.00032,,,,
620,-0.0126,0.0008,,,,
621,-0.012580000000000001,0.00048000000000000007,,,,
622,-0.01256,0.0008,,,,
623,-0.01254,0.0005600000000000001,,,,
624,-0.01252,0.0010400000000000001,,,,
625,-0.0125,0.0005600000000000001,,,,
626,-0.01248,0.00064,,,,
627,-0.01246,0.00048000000000000007,,,,
628,-0.01244,0.00072,,,,
629,-0.01242,0.00048000000000000007,,,,
630,-0.0124,0.00064,,,,
631,-0.01238,0.00048000000000000007,,,,
632,-0.012360000000000001,0.00072,,,,
633,-0.01234,0.00072,,,,
634,-0.012320000000000001,0.00048000000000000007,,,,
635,-0.0123,0.00024000000000000003,,,,
636,-0.012280000000000001,0.00016,,,,
637,-0.01226,0.00048000000000000007,,,,
638,-0.012240000000000001,0.00072,,,,
639,-0.01222,0.00088,,,,
640,-0.0122,0.00024000000000000003,,,,
641,-0.01218,0.00072,,,,
642,-0.01216,0.00048000000000000007,,,,
643,-0.01214,0.0005600000000000001,,,,
644,-0.01212,0.0008,,,,
645,-0.0121,0.00072,,,,
646,-0.01208,0.0004,,,,
647,-0.01206,0.00048000000000000007,,,,
648,-0.01204,0.0008,,,,
649,-0.012020000000000001,0.00048000000000000007,,,,
650,-0.012,0.00016,,,,
651,-0.011980000000000001,0.00016,,,,
652,-0.01196,0.00048000000000000007,,,,
653,-0.011940000000000001,0.00072,,,,
654,-0.01192,0.0005600000000000001,,,,
655,-0.0119,0.00032,,,,
656,-0.01188,0.00064,,,,
657,-0.01186,0.00024000000000000003,,,,
658,-0.01184,0.00072,,,,
659,-0.01182,0.00048000000000000007,,,,
660,-0.0118,0.00032,,,,
661,-0.01178,0.00032,,,,
662,-0.01176,0.00072,,,,
663,-0.01174,0.00064,,,,
664,-0.01172,0.00048000000000000007,,,,
665,-0.0117,0.0,,,,
666,-0.011680000000000001,8e-05,,,,
667,-0.01166,0.00024000000000000003,,,,
668,-0.011640000000000001,0.00024000000000000003,,,,
669,-0.01162,8e-05,,,,
670,-0.011600000000000001,0.00024000000000000003,,,,
671,-0.01158,0.00024000000000000003,,,,
672,-0.01156,0.00032,,,,
673,-0.01154,0.00072,,,,
674,-0.01152,0.0010400000000000001,,,,
675,-0.0115,0.0005600000000000001,,,,
676,-0.01148,0.00072,,,,
677,-0.01146,0.00048000000000000007,,,,
678,-0.01144,0.0010400000000000001,,,,
679,-0.01142,0.00048000000000000007,,,,
680,-0.0114,0.00048000000000000007,,,,
681,-0.01138,0.00048000000000000007,,,,
682,-0.01136,0.0004,,,,
683,-0.011340000000000001,0.00072,,,,
684,-0.01132,0.00024000000000000003,,,,
