,Datos,Tiempo
813,-0.0004370000000000001,-0.02
814,-0.0004360000000000001,-0.023200000000000002
815,-0.00043500000000000006,-0.0216
816,-0.00043400000000000003,-0.032
817,-0.0004330000000000001,-0.028800000000000003
818,-0.0004320000000000001,-0.0352
819,-0.00043100000000000007,-0.033600000000000005
820,-0.00043000000000000004,-0.033600000000000005
821,-0.000429,-0.0296
822,-0.0004280000000000001,-0.028800000000000003
823,-0.0004270000000000001,-0.0328
824,-0.00042600000000000005,-0.0352
825,-0.00042500000000000003,-0.032
826,-0.0004240000000000001,-0.032
827,-0.0004230000000000001,-0.0296
828,-0.00042200000000000007,-0.032
829,-0.00042100000000000004,-0.0344
830,-0.00042,-0.033600000000000005
831,-0.0004190000000000001,-0.0304
832,-0.0004180000000000001,-0.0296
833,-0.00041700000000000005,-0.0264
834,-0.00041600000000000003,-0.0368
835,-0.0004150000000000001,-0.031200000000000002
836,-0.0004140000000000001,-0.028
837,-0.00041300000000000006,-0.0304
838,-0.00041200000000000004,-0.032
839,-0.000411,-0.031200000000000002
840,-0.0004100000000000001,-0.032
841,-0.0004090000000000001,-0.032
842,-0.00040800000000000005,-0.027200000000000002
843,-0.000407,-0.0296
844,-0.0004060000000000001,-0.0328
845,-0.0004050000000000001,-0.0304
846,-0.00040400000000000006,-0.0296
847,-0.00040300000000000004,-0.028
848,-0.000402,-0.031200000000000002
849,-0.0004010000000000001,-0.0304
850,-0.0004000000000000001,-0.033600000000000005
851,-0.00039900000000000005,-0.028800000000000003
852,-0.000398,-0.0264
853,-0.0003970000000000001,-0.0304
854,-0.0003960000000000001,-0.0304
855,-0.00039500000000000006,-0.033600000000000005
856,-0.00039400000000000004,-0.028800000000000003
857,-0.000393,-0.0256
858,-0.0003920000000000001,-0.031200000000000002
859,-0.00039100000000000007,-0.0296
860,-0.00039000000000000005,-0.028800000000000003
861,-0.000389,-0.0296
862,-0.0003880000000000001,-0.024800000000000003
863,-0.0003870000000000001,-0.0264
864,-0.00038600000000000006,-0.027200000000000002
865,-0.00038500000000000003,-0.028
866,-0.0003840000000000001,-0.0264
867,-0.0003830000000000001,-0.027200000000000002
868,-0.00038200000000000007,-0.028
869,-0.00038100000000000005,-0.027200000000000002
870,-0.00038,-0.028
871,-0.0003790000000000001,-0.0256
872,-0.0003780000000000001,-0.0296
873,-0.00037700000000000006,-0.028
874,-0.00037600000000000003,-0.024800000000000003
875,-0.0003750000000000001,-0.0264
876,-0.0003740000000000001,-0.024
877,-0.00037300000000000007,-0.0296
878,-0.00037200000000000004,-0.0264
879,-0.000371,-0.024
880,-0.0003700000000000001,-0.0296
881,-0.0003690000000000001,-0.024800000000000003
882,-0.00036800000000000005,-0.028800000000000003
883,-0.00036700000000000003,-0.024
884,-0.0003660000000000001,-0.0256
885,-0.0003650000000000001,-0.0224
886,-0.00036400000000000007,-0.024800000000000003
887,-0.00036300000000000004,-0.0264
888,-0.000362,-0.020800000000000003
889,-0.0003610000000000001,-0.0256
890,-0.0003600000000000001,-0.0256
891,-0.00035900000000000005,-0.024800000000000003
892,-0.00035800000000000003,-0.027200000000000002
893,-0.0003570000000000001,-0.0224
894,-0.0003560000000000001,-0.027200000000000002
895,-0.00035500000000000006,-0.024800000000000003
896,-0.00035400000000000004,-0.023200000000000002
897,-0.000353,-0.0264
898,-0.0003520000000000001,-0.023200000000000002
899,-0.0003510000000000001,-0.024800000000000003
900,-0.00035000000000000005,-0.023200000000000002
901,-0.000349,-0.02
902,-0.0003480000000000001,-0.024
903,-0.0003470000000000001,-0.0224
904,-0.00034600000000000006,-0.023200000000000002
905,-0.00034500000000000004,-0.023200000000000002
906,-0.000344,-0.024
907,-0.0003430000000000001,-0.0256
908,-0.0003420000000000001,-0.0304
909,-0.00034100000000000005,-0.032
910,-0.00034,-0.0264
911,-0.0003390000000000001,-0.0224
912,-0.0003380000000000001,-0.0256
913,-0.00033700000000000006,-0.0264
914,-0.00033600000000000004,-0.0256
915,-0.0003350000000000001,-0.024800000000000003
916,-0.0003340000000000001,-0.023200000000000002
917,-0.00033300000000000007,-0.027200000000000002
918,-0.00033200000000000005,-0.024800000000000003
919,-0.000331,-0.024800000000000003
920,-0.0003300000000000001,-0.032
921,-0.0003290000000000001,-0.0304
922,-0.00032800000000000006,-0.031200000000000002
923,-0.00032700000000000003,-0.028800000000000003
924,-0.0003260000000000001,-0.028800000000000003
925,-0.0003250000000000001,-0.028800000000000003
926,-0.00032400000000000007,-0.032
927,-0.00032300000000000004,-0.028
928,-0.000322,-0.0264
929,-0.0003210000000000001,-0.0304
930,-0.0003200000000000001,-0.0304
931,-0.00031900000000000006,-0.028800000000000003
932,-0.00031800000000000003,-0.0256
933,-0.0003170000000000001,-0.0264
934,-0.0003160000000000001,-0.0296
935,-0.00031500000000000007,-0.027200000000000002
936,-0.00031400000000000004,-0.024
937,-0.000313,-0.0304
938,-0.0003120000000000001,-0.027200000000000002
939,-0.0003110000000000001,-0.0296
940,-0.00031000000000000005,-0.027200000000000002
941,-0.00030900000000000003,-0.028800000000000003
942,-0.0003080000000000001,-0.028
943,-0.0003070000000000001,-0.0256
944,-0.00030600000000000007,-0.028
945,-0.00030500000000000004,-0.024
946,-0.000304,-0.0296
947,-0.0003030000000000001,-0.028
948,-0.0003020000000000001,-0.024800000000000003
949,-0.00030100000000000005,-0.028800000000000003
950,-0.00030000000000000003,-0.024800000000000003
951,-0.0002990000000000001,-0.028
952,-0.0002980000000000001,-0.028800000000000003
953,-0.00029700000000000006,-0.023200000000000002
954,-0.00029600000000000004,-0.0264
955,-0.0002950000000000001,-0.0256
956,-0.0002940000000000001,-0.0264
957,-0.0002930000000000001,-0.0304
958,-0.00029200000000000005,-0.024
959,-0.000291,-0.024
960,-0.0002900000000000001,-0.0304
961,-0.0002890000000000001,-0.0344
962,-0.00028800000000000006,-0.0296
963,-0.00028700000000000004,-0.024
964,-0.0002860000000000001,-0.033600000000000005
965,-0.0002850000000000001,-0.0344
966,-0.00028400000000000007,-0.036000000000000004
967,-0.00028300000000000005,-0.0352
968,-0.000282,-0.036000000000000004
969,-0.0002810000000000001,-0.04
970,-0.0002800000000000001,-0.0408
971,-0.00027900000000000006,-0.038400000000000004
972,-0.00027800000000000004,-0.0424
973,-0.0002770000000000001,-0.0344
974,-0.0002760000000000001,-0.0392
975,-0.00027500000000000007,-0.04
976,-0.00027400000000000005,-0.0368
977,-0.000273,-0.0392
978,-0.0002720000000000001,-0.0376
979,-0.000271,-0.0376
980,-0.00027000000000000006,-0.0392
981,-0.00026900000000000014,-0.0376
982,-0.000268,-0.0376
983,-0.0002670000000000001,-0.0392
984,-0.0002660000000000002,-0.0408
985,-0.00026500000000000004,-0.036000000000000004
986,-0.00026400000000000013,-0.0344
987,-0.000263,-0.0368
988,-0.0002620000000000001,-0.038400000000000004
989,-0.00026100000000000016,-0.0368
990,-0.00026000000000000003,-0.031200000000000002
991,-0.0002590000000000001,-0.0344
992,-0.000258,-0.036000000000000004
993,-0.00025700000000000007,-0.0352
994,-0.00025600000000000015,-0.0368
995,-0.000255,-0.0328
996,-0.0002540000000000001,-0.0344
997,-0.00025299999999999997,-0.0376
998,-0.00025200000000000005,-0.0376
999,-0.00025100000000000014,-0.033600000000000005
1000,-0.00025,-0.032
1001,-0.0002490000000000001,-0.0328
1002,-0.0002480000000000002,-0.031200000000000002
1003,-0.00024700000000000004,-0.0368
1004,-0.0002460000000000001,-0.036000000000000004
1005,-0.000245,-0.0344
1006,-0.00024400000000000008,-0.0328
1007,-0.00024300000000000016,-0.033600000000000005
1008,-0.00024200000000000003,-0.033600000000000005
1009,-0.0002410000000000001,-0.0376
1010,-0.00023999999999999998,-0.032
1011,-0.00023900000000000006,-0.0296
1012,-0.00023800000000000015,-0.0352
1013,-0.00023700000000000001,-0.0344
1014,-0.0002360000000000001,-0.036000000000000004
1015,-0.00023499999999999997,-0.033600000000000005
1016,-0.00023400000000000005,-0.031200000000000002
1017,-0.00023300000000000013,-0.0328
1018,-0.000232,-0.0328
1019,-0.00023100000000000009,-0.0328
1020,-0.00023000000000000017,-0.0328
1021,-0.00022900000000000004,-0.0296
1022,-0.00022800000000000012,-0.033600000000000005
1023,-0.000227,-0.0328
1024,-0.00022600000000000007,-0.0328
1025,-0.00022500000000000016,-0.033600000000000005
1026,-0.00022400000000000002,-0.028
1027,-0.0002230000000000001,-0.028800000000000003
1028,-0.00022199999999999998,-0.032
1029,-0.00022100000000000006,-0.033600000000000005
1030,-0.00022000000000000014,-0.031200000000000002
1031,-0.000219,-0.031200000000000002
1032,-0.0002180000000000001,-0.031200000000000002
1033,-0.00021700000000000018,-0.032
1034,-0.00021600000000000005,-0.036000000000000004
1035,-0.00021500000000000013,-0.0328
1036,-0.000214,-0.031200000000000002
1037,-0.00021300000000000008,-0.0296
1038,-0.00021200000000000017,-0.0296
1039,-0.00021100000000000003,-0.032
1040,-0.00021000000000000012,-0.031200000000000002
1041,-0.00020899999999999998,-0.0296
1042,-0.00020800000000000007,-0.028
1043,-0.00020700000000000015,-0.028800000000000003
1044,-0.00020600000000000002,-0.031200000000000002
1045,-0.0002050000000000001,-0.027200000000000002
1046,-0.00020399999999999997,-0.028800000000000003
1047,-0.00020300000000000006,-0.0264
1048,-0.00020200000000000014,-0.028
1049,-0.000201,-0.0328
1050,-0.0002000000000000001,-0.028800000000000003
1051,-0.00019900000000000018,-0.028800000000000003
1052,-0.00019800000000000004,-0.0304
1053,-0.00019700000000000013,-0.028800000000000003
1054,-0.000196,-0.028
1055,-0.00019500000000000008,-0.0264
1056,-0.00019400000000000016,-0.028
1057,-0.00019300000000000003,-0.0256
1058,-0.0001920000000000001,-0.0304
1059,-0.00019099999999999998,-0.0256
1060,-0.00019000000000000006,-0.0256
1061,-0.00018900000000000015,-0.027200000000000002
1062,-0.00018800000000000002,-0.032
1063,-0.0001870000000000001,-0.031200000000000002
1064,-0.00018599999999999997,-0.033600000000000005
1065,-0.00018500000000000005,-0.0296
1066,-0.00018400000000000014,-0.0304
1067,-0.000183,-0.0328
1068,-0.0001820000000000001,-0.031200000000000002
1069,-0.00018100000000000017,-0.032
1070,-0.00018000000000000004,-0.031200000000000002
1071,-0.00017900000000000012,-0.028800000000000003
1072,-0.000178,-0.0328
1073,-0.00017700000000000007,-0.031200000000000002
1074,-0.00017600000000000016,-0.0296
1075,-0.00017500000000000003,-0.0304
1076,-0.0001740000000000001,-0.0304
1077,-0.00017299999999999998,-0.031200000000000002
1078,-0.00017200000000000006,-0.028800000000000003
1079,-0.00017100000000000014,-0.028
1080,-0.00017,-0.028
1081,-0.0001690000000000001,-0.031200000000000002
1082,-0.00016800000000000018,-0.028800000000000003
1083,-0.00016700000000000005,-0.027200000000000002
1084,-0.00016600000000000013,-0.024800000000000003
1085,-0.000165,-0.028800000000000003
1086,-0.00016400000000000008,-0.033600000000000005
1087,-0.00016300000000000017,-0.031200000000000002
1088,-0.00016200000000000003,-0.027200000000000002
1089,-0.00016100000000000012,-0.028
1090,-0.00015999999999999999,-0.031200000000000002
1091,-0.00015900000000000007,-0.028800000000000003
1092,-0.00015800000000000015,-0.028800000000000003
1093,-0.00015700000000000002,-0.027200000000000002
1094,-0.0001560000000000001,-0.0256
1095,-0.00015499999999999997,-0.0328
1096,-0.00015400000000000006,-0.0304
1097,-0.00015300000000000014,-0.0296
1098,-0.000152,-0.0296
1099,-0.0001510000000000001,-0.028
1100,-0.00015000000000000018,-0.031200000000000002
1101,-0.00014900000000000004,-0.0296
1102,-0.00014800000000000013,-0.0256
1103,-0.000147,-0.027200000000000002
1104,-0.00014600000000000008,-0.0256
1105,-0.00014500000000000016,-0.0296
1106,-0.00014400000000000003,-0.028800000000000003
1107,-0.00014300000000000011,-0.0296
1108,-0.00014199999999999998,-0.024800000000000003
1109,-0.00014100000000000007,-0.0352
1110,-0.00014000000000000015,-0.0368
1111,-0.00013900000000000002,-0.032
1112,-0.0001380000000000001,-0.0344
1113,-0.00013699999999999997,-0.0344
1114,-0.00013600000000000005,-0.031200000000000002
1115,-0.00013500000000000014,-0.036000000000000004
1116,-0.000134,-0.0368
1117,-0.0001330000000000001,-0.033600000000000005
1118,-0.00013200000000000017,-0.0328
1119,-0.00013100000000000004,-0.031200000000000002
1120,-0.00013000000000000012,-0.0304
1121,-0.000129,-0.0376
1122,-0.00012800000000000008,-0.032
1123,-0.00012700000000000016,-0.031200000000000002
1124,-0.00012600000000000003,-0.0304
1125,-0.0001250000000000001,-0.0304
1126,-0.00012399999999999998,-0.0352
1127,-0.00012300000000000006,-0.0328
1128,-0.00012200000000000015,-0.0296
1129,-0.00012100000000000001,-0.0304
1130,-0.0001200000000000001,-0.0368
1131,-0.00011900000000000018,-0.0392
1132,-0.00011800000000000005,-0.0368
1133,-0.00011700000000000013,-0.0352
1134,-0.000116,-0.0328
1135,-0.00011500000000000008,-0.0344
1136,-0.00011400000000000017,-0.0408
1137,-0.00011300000000000004,-0.038400000000000004
1138,-0.00011200000000000012,-0.038400000000000004
1139,-0.00011099999999999999,-0.0352
1140,-0.00011000000000000007,-0.036000000000000004
1141,-0.00010900000000000016,-0.0392
1142,-0.00010800000000000002,-0.0368
1143,-0.00010700000000000011,-0.0368
1144,-0.00010599999999999997,-0.033600000000000005
1145,-0.00010500000000000006,-0.038400000000000004
1146,-0.00010400000000000014,-0.036000000000000004
1147,-0.00010300000000000001,-0.0344
1148,-0.0001020000000000001,-0.036000000000000004
1149,-0.00010100000000000018,-0.032
1150,-0.00010000000000000005,-0.033600000000000005
1151,-9.900000000000013e-05,-0.0368
1152,-9.8e-05,-0.033600000000000005
1153,-9.700000000000008e-05,-0.033600000000000005
1154,-9.600000000000017e-05,-0.032
1155,-9.500000000000003e-05,-0.0328
1156,-9.400000000000012e-05,-0.032
1157,-9.299999999999998e-05,-0.033600000000000005
1158,-9.200000000000007e-05,-0.036000000000000004
1159,-9.100000000000015e-05,-0.031200000000000002
1160,-9.000000000000002e-05,-0.0328
1161,-8.90000000000001e-05,-0.032
1162,-8.799999999999997e-05,-0.033600000000000005
1163,-8.700000000000005e-05,-0.0344
1164,-8.600000000000014e-05,-0.0304
1165,-8.5e-05,-0.031200000000000002
1166,-8.400000000000009e-05,-0.0304
1167,-8.300000000000017e-05,-0.031200000000000002
1168,-8.200000000000004e-05,-0.033600000000000005
1169,-8.100000000000013e-05,-0.031200000000000002
1170,-7.999999999999999e-05,-0.0304
1171,-7.900000000000008e-05,-0.031200000000000002
1172,-7.800000000000016e-05,-0.031200000000000002
1173,-7.700000000000003e-05,-0.0328
1174,-7.600000000000011e-05,-0.0304
1175,-7.499999999999998e-05,-0.0296
1176,-7.400000000000006e-05,-0.028800000000000003
1177,-7.300000000000015e-05,-0.031200000000000002
1178,-7.200000000000002e-05,-0.033600000000000005
1179,-7.10000000000001e-05,-0.032
1180,-7.000000000000018e-05,-0.031200000000000002
1181,-6.900000000000005e-05,-0.028800000000000003
1182,-6.800000000000013e-05,-0.0264
1183,-6.7e-05,-0.031200000000000002
1184,-6.600000000000009e-05,-0.028800000000000003
1185,-6.500000000000017e-05,-0.028800000000000003
1186,-6.400000000000004e-05,-0.0296
1187,-6.300000000000012e-05,-0.028800000000000003
1188,-6.199999999999999e-05,-0.0296
1189,-6.100000000000007e-05,-0.031200000000000002
1190,-6.000000000000016e-05,-0.0296
1191,-5.9000000000000025e-05,-0.0256
1192,-5.800000000000011e-05,-0.028
1193,-5.6999999999999976e-05,-0.0256
1194,-5.600000000000006e-05,-0.028800000000000003
1195,-5.5000000000000144e-05,-0.0304
1196,-5.400000000000001e-05,-0.028800000000000003
1197,-5.3000000000000096e-05,-0.027200000000000002
1198,-5.200000000000018e-05,-0.028
1199,-5.100000000000005e-05,-0.0304
1200,-5.000000000000013e-05,-0.028800000000000003
1201,-4.9e-05,-0.027200000000000002
1202,-4.800000000000008e-05,-0.0264
1203,-4.700000000000017e-05,-0.0256
1204,-4.6000000000000034e-05,-0.031200000000000002
1205,-4.500000000000012e-05,-0.0296
1206,-4.3999999999999985e-05,-0.028
1207,-4.300000000000007e-05,-0.027200000000000002
1208,-4.2000000000000154e-05,-0.0256
1209,-4.100000000000002e-05,-0.024
1210,-4.0000000000000105e-05,-0.027200000000000002
1211,-3.900000000000019e-05,-0.0256
1212,-3.8000000000000056e-05,-0.023200000000000002
1213,-3.700000000000014e-05,-0.0256
1214,-3.600000000000001e-05,-0.0256
1215,-3.500000000000009e-05,-0.0256
1216,-3.4000000000000176e-05,-0.028
1217,-3.300000000000004e-05,-0.024
1218,-3.200000000000013e-05,-0.023200000000000002
1219,-3.0999999999999995e-05,-0.024
1220,-3.000000000000008e-05,-0.027200000000000002
1221,-2.9000000000000163e-05,-0.027200000000000002
1222,-2.800000000000003e-05,-0.027200000000000002
1223,-2.7000000000000114e-05,-0.024800000000000003
1224,-2.599999999999998e-05,-0.023200000000000002
1225,-2.5000000000000066e-05,-0.024800000000000003
1226,-2.400000000000015e-05,-0.0256
1227,-2.3000000000000017e-05,-0.024800000000000003
1228,-2.20000000000001e-05,-0.0256
1229,-2.1000000000000185e-05,-0.0216
1230,-2.0000000000000052e-05,-0.024800000000000003
1231,-1.9000000000000137e-05,-0.0264
1232,-1.8000000000000004e-05,-0.0256
1233,-1.7000000000000088e-05,-0.0256
1234,-1.6000000000000172e-05,-0.020800000000000003
1235,-1.500000000000004e-05,-0.0216
1236,-1.4000000000000123e-05,-0.023200000000000002
1237,-1.299999999999999e-05,-0.0264
1238,-1.2000000000000075e-05,-0.024
1239,-1.1000000000000159e-05,-0.0224
1240,-1.0000000000000026e-05,-0.023200000000000002
1241,-9.00000000000011e-06,-0.0264
1242,-7.999999999999978e-06,-0.024800000000000003
1243,-7.000000000000062e-06,-0.023200000000000002
1244,-6.000000000000146e-06,-0.0224
1245,-5.000000000000013e-06,-0.02
1246,-4.000000000000097e-06,-0.0224
1247,-3.0000000000001813e-06,-0.024800000000000003
1248,-2.0000000000000486e-06,-0.0216
1249,-1.0000000000001327e-06,-0.020800000000000003
1250,0.0,-0.0688
1251,9.999999999999159e-07,-0.06960000000000001
1252,1.9999999999998318e-06,-0.06960000000000001
1253,2.9999999999999645e-06,-0.06720000000000001
1254,3.99999999999988e-06,-0.0648
1255,5.000000000000013e-06,-0.0648
1256,5.999999999999929e-06,-0.06720000000000001
1257,6.999999999999845e-06,-0.068
1258,7.999999999999978e-06,-0.0632
1259,8.999999999999894e-06,-0.0616
1260,9.99999999999981e-06,-0.0664
1261,1.0999999999999942e-05,-0.0648
1262,1.1999999999999858e-05,-0.06720000000000001
1263,1.299999999999999e-05,-0.0632
1264,1.3999999999999907e-05,-0.0608
1265,1.4999999999999823e-05,-0.062400000000000004
1266,1.5999999999999955e-05,-0.064
1267,1.699999999999987e-05,-0.0648
1268,1.8000000000000004e-05,-0.0632
1269,1.899999999999992e-05,-0.0608
1270,1.9999999999999836e-05,-0.0608
1271,2.099999999999997e-05,-0.062400000000000004
1272,2.1999999999999884e-05,-0.0648
1273,2.3000000000000017e-05,-0.0592
1274,2.3999999999999933e-05,-0.0592
1275,2.499999999999985e-05,-0.060000000000000005
1276,2.599999999999998e-05,-0.060000000000000005
1277,2.6999999999999897e-05,-0.0648
1278,2.7999999999999813e-05,-0.0616
1279,2.8999999999999946e-05,-0.0608
1280,2.9999999999999862e-05,-0.0584
1281,3.0999999999999995e-05,-0.0792
1282,3.199999999999991e-05,-0.0784
1283,3.2999999999999826e-05,-0.0784
1284,3.399999999999996e-05,-0.0776
1285,3.4999999999999875e-05,-0.0752
1286,3.600000000000001e-05,-0.08
1287,3.6999999999999924e-05,-0.0792
1288,3.799999999999984e-05,-0.0776
1289,3.899999999999997e-05,-0.0752
1290,3.999999999999989e-05,-0.07440000000000001
1291,4.100000000000002e-05,-0.076
1292,4.199999999999994e-05,-0.0776
1293,4.299999999999985e-05,-0.0752
1294,4.3999999999999985e-05,-0.0712
1295,4.49999999999999e-05,-0.0736
1296,4.599999999999982e-05,-0.0752
1297,4.699999999999995e-05,-0.0736
1298,4.7999999999999866e-05,-0.07680000000000001
1299,4.9e-05,-0.0728
1300,4.9999999999999914e-05,-0.0728
1301,5.099999999999983e-05,-0.0728
1302,5.199999999999996e-05,-0.076
1303,5.299999999999988e-05,-0.0728
1304,5.400000000000001e-05,-0.0688
1305,5.499999999999993e-05,-0.0736
1306,5.599999999999984e-05,-0.0704
1307,5.6999999999999976e-05,-0.07200000000000001
1308,5.799999999999989e-05,-0.0712
1309,5.899999999999981e-05,-0.068
1310,5.999999999999994e-05,-0.0712
1311,6.0999999999999856e-05,-0.06960000000000001
1312,6.199999999999999e-05,-0.0712
1313,6.29999999999999e-05,-0.06720000000000001
1314,6.399999999999982e-05,-0.0688
1315,6.499999999999995e-05,-0.0688
1316,6.599999999999987e-05,-0.0664
1317,6.7e-05,-0.068
1318,6.799999999999992e-05,-0.0664
1319,6.899999999999983e-05,-0.06720000000000001
1320,6.999999999999997e-05,-0.068
1321,7.099999999999988e-05,-0.0664
1322,7.200000000000002e-05,-0.06720000000000001
1323,7.299999999999993e-05,-0.0656
1324,7.399999999999985e-05,-0.06720000000000001
1325,7.499999999999998e-05,-0.06720000000000001
1326,7.59999999999999e-05,-0.0632
1327,7.699999999999981e-05,-0.0656
1328,7.799999999999994e-05,-0.0616
1329,7.899999999999986e-05,-0.06720000000000001
1330,7.999999999999999e-05,-0.0656
1331,8.099999999999991e-05,-0.0616
1332,8.199999999999982e-05,-0.0632
1333,8.299999999999996e-05,-0.062400000000000004
1334,8.399999999999987e-05,-0.0648
1335,8.5e-05,-0.0648
1336,8.599999999999992e-05,-0.057600000000000005
1337,8.699999999999984e-05,-0.0608
1338,8.799999999999997e-05,-0.0616
1339,8.899999999999989e-05,-0.0616
1340,9.000000000000002e-05,-0.060000000000000005
1341,9.099999999999994e-05,-0.0592
1342,9.199999999999985e-05,-0.0608
1343,9.299999999999998e-05,-0.0608
1344,9.39999999999999e-05,-0.0608
1345,9.499999999999982e-05,-0.0608
1346,9.599999999999995e-05,-0.0584
1347,9.699999999999986e-05,-0.0608
1348,9.8e-05,-0.0592
1349,9.899999999999991e-05,-0.0568
1350,9.999999999999983e-05,-0.0592
1351,0.00010099999999999996,-0.0584
1352,0.00010199999999999988,-0.060000000000000005
1353,0.00010300000000000001,-0.055200000000000006
1354,0.00010399999999999993,-0.0568
1355,0.00010499999999999984,-0.055200000000000006
1356,0.00010599999999999997,-0.0592
1357,0.00010699999999999989,-0.0568
1358,0.0001079999999999998,-0.0528
1359,0.00010899999999999994,-0.054400000000000004
1360,0.00010999999999999985,-0.057600000000000005
1361,0.00011099999999999999,-0.055200000000000006
1362,0.0001119999999999999,-0.0536
1363,0.00011299999999999982,-0.0512
1364,0.00011399999999999995,-0.0528
1365,0.00011499999999999987,-0.056
1366,0.000116,-0.0528
1367,0.00011699999999999992,-0.052000000000000005
1368,0.00011799999999999983,-0.0512
1369,0.00011899999999999997,-0.056
1370,0.00011999999999999988,-0.054400000000000004
1371,0.00012100000000000001,-0.0512
1372,0.00012199999999999993,-0.052000000000000005
1373,0.00012299999999999985,-0.0536
1374,0.00012399999999999998,-0.055200000000000006
1375,0.0001249999999999999,-0.052000000000000005
1376,0.0001259999999999998,-0.052000000000000005
1377,0.00012699999999999994,-0.0512
1378,0.00012799999999999986,-0.0536
1379,0.000129,-0.0512
1380,0.0001299999999999999,-0.0504
1381,0.00013099999999999982,-0.0504
1382,0.00013199999999999996,-0.052000000000000005
1383,0.00013299999999999987,-0.0512
1384,0.000134,-0.0512
1385,0.00013499999999999992,-0.048
1386,0.00013599999999999984,-0.0512
1387,0.00013699999999999997,-0.0512
1388,0.00013799999999999988,-0.049600000000000005
1389,0.00013900000000000002,-0.0472
1390,0.00013999999999999993,-0.049600000000000005
1391,0.00014099999999999985,-0.0528
1392,0.00014199999999999998,-0.0472
1393,0.0001429999999999999,-0.0472
1394,0.00014399999999999981,-0.0472
1395,0.00014499999999999995,-0.049600000000000005
1396,0.00014599999999999986,-0.0504
1397,0.000147,-0.0456
1398,0.0001479999999999999,-0.0472
1399,0.00014899999999999983,-0.049600000000000005
1400,0.00014999999999999996,-0.0472
1401,0.00015099999999999988,-0.0472
1402,0.000152,-0.0472
1403,0.00015299999999999992,-0.0488
1404,0.00015399999999999984,-0.046400000000000004
1405,0.00015499999999999997,-0.044000000000000004
1406,0.0001559999999999999,-0.046400000000000004
1407,0.0001569999999999998,-0.0488
1408,0.00015799999999999994,-0.046400000000000004
1409,0.00015899999999999985,-0.041600000000000005
1410,0.00015999999999999999,-0.04
1411,0.0001609999999999999,-0.0448
1412,0.00016199999999999982,-0.046400000000000004
1413,0.00016299999999999995,-0.046400000000000004
1414,0.00016399999999999987,-0.0408
1415,0.000165,-0.0456
1416,0.00016599999999999991,-0.0456
1417,0.00016699999999999983,-0.0448
1418,0.00016799999999999996,-0.0432
1419,0.00016899999999999988,-0.04
1420,0.00017,-0.044000000000000004
1421,0.00017099999999999993,-0.0456
1422,0.00017199999999999984,-0.04
1423,0.00017299999999999998,-0.0408
1424,0.0001739999999999999,-0.04
1425,0.0001749999999999998,-0.0432
1426,0.00017599999999999994,-0.0432
1427,0.00017699999999999986,-0.0424
1428,0.000178,-0.0424
1429,0.0001789999999999999,-0.0408
1430,0.00017999999999999982,-0.0424
1431,0.00018099999999999995,-0.041600000000000005
1432,0.00018199999999999987,-0.0376
1433,0.000183,-0.0368
1434,0.00018399999999999992,-0.04
1435,0.00018499999999999983,-0.04
1436,0.00018599999999999997,-0.041600000000000005
1437,0.00018699999999999988,-0.04
1438,0.00018800000000000002,-0.038400000000000004
1439,0.00018899999999999993,-0.0408
1440,0.00018999999999999985,-0.04
1441,0.00019099999999999998,-0.0376
1442,0.0001919999999999999,-0.038400000000000004
1443,0.0001929999999999998,-0.038400000000000004
1444,0.00019399999999999995,-0.0392
1445,0.00019499999999999986,-0.0392
1446,0.000196,-0.04
1447,0.0001969999999999999,-0.0376
1448,0.00019799999999999983,-0.04
1449,0.00019899999999999996,-0.0424
1450,0.00019999999999999987,-0.0392
1451,0.000201,-0.04
1452,0.00020199999999999992,-0.0376
1453,0.00020299999999999984,-0.0392
1454,0.00020399999999999997,-0.0392
1455,0.0002049999999999999,-0.0392
1456,0.0002059999999999998,-0.0408
1457,0.00020699999999999994,-0.0392
1458,0.00020799999999999985,-0.0392
1459,0.00020899999999999998,-0.036000000000000004
1460,0.0002099999999999999,-0.038400000000000004
1461,0.00021099999999999982,-0.0376
1462,0.00021199999999999995,-0.036000000000000004
1463,0.00021299999999999986,-0.0376
1464,0.000214,-0.04
1465,0.0002149999999999999,-0.04
1466,0.00021599999999999983,-0.0392
1467,0.00021699999999999996,-0.038400000000000004
1468,0.00021799999999999988,-0.036000000000000004
1469,0.000219,-0.0376
1470,0.00021999999999999993,-0.0376
1471,0.00022099999999999984,-0.0368
1472,0.00022199999999999998,-0.0368
1473,0.0002229999999999999,-0.038400000000000004
1474,0.0002239999999999998,-0.0352
1475,0.00022499999999999994,-0.0368
1476,0.00022599999999999986,-0.036000000000000004
1477,0.000227,-0.0368
1478,0.0002279999999999999,-0.0376
1479,0.00022899999999999982,-0.036000000000000004
1480,0.00022999999999999995,-0.0352
1481,0.00023099999999999987,-0.0344
1482,0.000232,-0.0344
1483,0.00023299999999999992,-0.0352
1484,0.00023399999999999983,-0.033600000000000005
1485,0.00023499999999999997,-0.041600000000000005
1486,0.00023599999999999988,-0.0368
1487,0.00023700000000000001,-0.0344
1488,0.00023799999999999993,-0.04
1489,0.00023899999999999985,-0.0424
1490,0.00023999999999999998,-0.038400000000000004
1491,0.0002409999999999999,-0.0368
1492,0.0002419999999999998,-0.036000000000000004
1493,0.00024299999999999994,-0.0352
1494,0.00024399999999999986,-0.0408
