,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia
0,-0.025,0.00072,5.0,60.0,0.0,50.0
1,-0.024980000000000002,0.00072,,,,
2,-0.024960000000000003,0.00048000000000000007,,,,
3,-0.02494,0.00064,,,,
4,-0.02492,0.0005600000000000001,,,,
5,-0.024900000000000002,0.00048000000000000007,,,,
6,-0.024880000000000003,0.00064,,,,
7,-0.02486,0.00072,,,,
8,-0.02484,0.00064,,,,
9,-0.024820000000000002,0.00072,,,,
10,-0.024800000000000003,0.00024000000000000003,,,,
11,-0.02478,0.0010400000000000001,,,,
12,-0.02476,0.00048000000000000007,,,,
13,-0.02474,0.00072,,,,
14,-0.024720000000000002,0.00048000000000000007,,,,
15,-0.0247,0.00072,,,,
16,-0.02468,0.00048000000000000007,,,,
17,-0.02466,0.0005600000000000001,,,,
18,-0.024640000000000002,0.00048000000000000007,,,,
19,-0.024620000000000003,0.00064,,,,
20,-0.0246,0.00072,,,,
21,-0.02458,0.00088,,,,
22,-0.024560000000000002,0.00048000000000000007,,,,
23,-0.024540000000000003,0.00024000000000000003,,,,
24,-0.02452,0.00048000000000000007,,,,
25,-0.0245,0.00024000000000000003,,,,
26,-0.024480000000000002,0.00072,,,,
27,-0.024460000000000003,0.00048000000000000007,,,,
28,-0.02444,0.0005600000000000001,,,,
29,-0.02442,0.00064,,,,
30,-0.0244,0.0004,,,,
31,-0.024380000000000002,0.00016,,,,
32,-0.02436,0.0005600000000000001,,,,
33,-0.02434,0.00048000000000000007,,,,
34,-0.02432,0.0009600000000000001,,,,
35,-0.024300000000000002,0.0008,,,,
36,-0.024280000000000003,0.0009600000000000001,,,,
37,-0.02426,0.00048000000000000007,,,,
38,-0.02424,0.00048000000000000007,,,,
39,-0.024220000000000002,0.00048000000000000007,,,,
40,-0.024200000000000003,0.0008,,,,
41,-0.02418,0.00072,,,,
42,-0.02416,0.00032,,,,
43,-0.02414,0.00064,,,,
44,-0.024120000000000003,0.00024000000000000003,,,,
45,-0.0241,0.00032,,,,
46,-0.02408,0.00064,,,,
47,-0.02406,0.00048000000000000007,,,,
48,-0.024040000000000002,0.0008,,,,
49,-0.02402,0.0005600000000000001,,,,
50,-0.024,0.00064,,,,
51,-0.02398,0.0005600000000000001,,,,
52,-0.023960000000000002,0.0005600000000000001,,,,
53,-0.023940000000000003,0.0005600000000000001,,,,
54,-0.02392,0.0004,,,,
55,-0.0239,0.00048000000000000007,,,,
56,-0.023880000000000002,0.0008,,,,
57,-0.023860000000000003,0.0009600000000000001,,,,
58,-0.02384,0.0005600000000000001,,,,
59,-0.02382,0.00024000000000000003,,,,
60,-0.0238,0.00024000000000000003,,,,
61,-0.023780000000000003,0.00048000000000000007,,,,
62,-0.02376,0.00072,,,,
63,-0.02374,0.00048000000000000007,,,,
64,-0.02372,0.00064,,,,
65,-0.023700000000000002,0.0005600000000000001,,,,
66,-0.02368,0.00048000000000000007,,,,
67,-0.02366,0.00024000000000000003,,,,
68,-0.02364,0.00048000000000000007,,,,
69,-0.023620000000000002,0.00072,,,,
70,-0.023600000000000003,0.00064,,,,
71,-0.02358,0.0005600000000000001,,,,
72,-0.02356,0.00064,,,,
73,-0.023540000000000002,0.00024000000000000003,,,,
74,-0.023520000000000003,0.00024000000000000003,,,,
75,-0.0235,0.00048000000000000007,,,,
76,-0.02348,0.00048000000000000007,,,,
77,-0.02346,0.0005600000000000001,,,,
78,-0.023440000000000003,0.00048000000000000007,,,,
79,-0.02342,0.00072,,,,
80,-0.0234,0.0008,,,,
81,-0.02338,0.0,,,,
82,-0.023360000000000002,0.00088,,,,
83,-0.02334,0.00032,,,,
84,-0.02332,0.00024000000000000003,,,,
85,-0.0233,0.00072,,,,
86,-0.023280000000000002,0.00048000000000000007,,,,
87,-0.023260000000000003,0.0005600000000000001,,,,
88,-0.02324,0.00064,,,,
89,-0.02322,-0.002,,,,
90,-0.023200000000000002,0.00024000000000000003,,,,
91,-0.023180000000000003,0.00072,,,,
92,-0.02316,0.00072,,,,
93,-0.02314,0.00064,,,,
94,-0.02312,0.00024000000000000003,,,,
95,-0.023100000000000002,0.00024000000000000003,,,,
96,-0.02308,0.00072,,,,
97,-0.02306,0.00088,,,,
98,-0.02304,0.00088,,,,
99,-0.023020000000000002,0.00088,,,,
100,-0.023,0.0008,,,,
101,-0.02298,0.0005600000000000001,,,,
102,-0.02296,0.0004,,,,
103,-0.022940000000000002,0.00072,,,,
104,-0.022920000000000003,0.00048000000000000007,,,,
105,-0.0229,0.0004,,,,
106,-0.02288,0.00032,,,,
107,-0.022860000000000002,0.0005600000000000001,,,,
108,-0.022840000000000003,0.00064,,,,
109,-0.02282,0.0004,,,,
110,-0.0228,0.0004,,,,
111,-0.02278,0.00048000000000000007,,,,
112,-0.022760000000000002,0.0005600000000000001,,,,
113,-0.02274,0.00072,,,,
114,-0.02272,0.0004,,,,
115,-0.0227,0.0005600000000000001,,,,
116,-0.022680000000000002,0.0008,,,,
117,-0.02266,0.0008,,,,
118,-0.02264,0.00072,,,,
119,-0.02262,0.00024000000000000003,,,,
120,-0.022600000000000002,0.00064,,,,
121,-0.022580000000000003,0.00064,,,,
122,-0.02256,0.00032,,,,
123,-0.02254,0.0004,,,,
124,-0.022520000000000002,0.0005600000000000001,,,,
125,-0.022500000000000003,0.00016,,,,
126,-0.02248,0.0005600000000000001,,,,
127,-0.02246,0.00048000000000000007,,,,
128,-0.02244,0.0005600000000000001,,,,
129,-0.022420000000000002,0.00048000000000000007,,,,
130,-0.0224,0.00024000000000000003,,,,
131,-0.02238,0.00072,,,,
132,-0.02236,0.00048000000000000007,,,,
133,-0.022340000000000002,0.00072,,,,
134,-0.02232,0.00064,,,,
135,-0.0223,0.00064,,,,
136,-0.02228,8e-05,,,,
137,-0.022260000000000002,0.00064,,,,
138,-0.022240000000000003,0.00016,,,,
139,-0.02222,0.0005600000000000001,,,,
140,-0.0222,0.00048000000000000007,,,,
141,-0.022180000000000002,0.0004,,,,
142,-0.022160000000000003,0.0005600000000000001,,,,
143,-0.02214,0.00072,,,,
144,-0.02212,0.0005600000000000001,,,,
145,-0.0221,0.00072,,,,
146,-0.022080000000000002,0.00048000000000000007,,,,
147,-0.02206,0.0005600000000000001,,,,
148,-0.02204,0.00032,,,,
149,-0.02202,0.0005600000000000001,,,,
150,-0.022000000000000002,0.0005600000000000001,,,,
151,-0.02198,0.0005600000000000001,,,,
152,-0.02196,0.00064,,,,
153,-0.02194,0.0005600000000000001,,,,
154,-0.021920000000000002,0.0005600000000000001,,,,
155,-0.021900000000000003,0.00048000000000000007,,,,
156,-0.02188,0.0008,,,,
157,-0.02186,0.00048000000000000007,,,,
158,-0.021840000000000002,0.00072,,,,
159,-0.021820000000000003,0.0004,,,,
160,-0.0218,0.00072,,,,
161,-0.02178,0.00024000000000000003,,,,
162,-0.02176,0.00024000000000000003,,,,
163,-0.021740000000000002,0.00048000000000000007,,,,
164,-0.02172,0.00032,,,,
165,-0.0217,0.0005600000000000001,,,,
166,-0.02168,0.00048000000000000007,,,,
167,-0.021660000000000002,0.00024000000000000003,,,,
168,-0.02164,0.00048000000000000007,,,,
169,-0.02162,0.00024000000000000003,,,,
170,-0.0216,0.00088,,,,
171,-0.021580000000000002,0.0005600000000000001,,,,
172,-0.021560000000000003,0.0008,,,,
173,-0.02154,0.0008,,,,
174,-0.02152,0.00032,,,,
175,-0.021500000000000002,0.00072,,,,
176,-0.021480000000000003,0.00072,,,,
177,-0.02146,0.0004,,,,
178,-0.02144,0.00048000000000000007,,,,
179,-0.02142,0.00048000000000000007,,,,
180,-0.021400000000000002,0.0010400000000000001,,,,
181,-0.02138,0.0004,,,,
182,-0.02136,0.00072,,,,
183,-0.02134,0.0005600000000000001,,,,
184,-0.021320000000000002,0.0005600000000000001,,,,
185,-0.0213,0.00048000000000000007,,,,
186,-0.02128,0.0004,,,,
187,-0.02126,0.00072,,,,
188,-0.021240000000000002,0.00072,,,,
189,-0.021220000000000003,0.00088,,,,
190,-0.0212,0.0005600000000000001,,,,
191,-0.02118,0.00048000000000000007,,,,
192,-0.02116,0.0004,,,,
193,-0.021140000000000003,0.0010400000000000001,,,,
194,-0.02112,0.0005600000000000001,,,,
195,-0.0211,0.00048000000000000007,,,,
196,-0.02108,0.00024000000000000003,,,,
197,-0.021060000000000002,0.00024000000000000003,,,,
198,-0.021040000000000003,0.00048000000000000007,,,,
199,-0.02102,0.00016,,,,
200,-0.021,0.00048000000000000007,,,,
201,-0.020980000000000002,0.00064,,,,
202,-0.02096,0.00024000000000000003,,,,
203,-0.02094,0.00048000000000000007,,,,
204,-0.02092,0.00072,,,,
205,-0.020900000000000002,0.00072,,,,
206,-0.020880000000000003,0.00072,,,,
207,-0.02086,0.0009600000000000001,,,,
208,-0.02084,0.00064,,,,
209,-0.02082,0.00048000000000000007,,,,
210,-0.0208,0.00048000000000000007,,,,
211,-0.02078,0.00072,,,,
212,-0.02076,8e-05,,,,
213,-0.02074,0.0005600000000000001,,,,
214,-0.020720000000000002,0.0004,,,,
